Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1166.10545 valid_loss: 1140.07591
[3766/8000] train_loss: 106.24385 valid_loss: 93.78681
EarlyStopping counter: 5 out of 1000
[3767/8000] train_loss: 105.61600 valid_loss: 93.80233
EarlyStopping counter: 6 out of 1000
[3768/8000] train_loss: 105.75491 valid_loss: 93.80003
EarlyStopping counter: 7 out of 1000
[3769/8000] train_loss: 105.96517 valid_loss: 93.74578
Validation loss decreased (93.778670 --> 93.745780).  Saving model ...
[3770/8000] train_loss: 106.06247 valid_loss: 93.79959
EarlyStopping counter: 1 out of 1000
[3771/8000] train_loss: 105.62978 valid_loss: 93.75330
EarlyStopping counter: 2 out of 1000
[3772/8000] train_loss: 105.80768 valid_loss: 93.73677
Validation loss decreased (93.745780 --> 93.736775).  Saving model ...
[3773/8000] train_loss: 105.48467 valid_loss: 93.76569
EarlyStopping counter: 1 out of 1000
[3774/8000] train_loss: 106.09157 valid_loss: 93.78243
EarlyStopping counter: 2 out of 1000
[3775/8000] train_loss: 105.76966 valid_loss: 93.73380
Validation loss decreased (93.736775 --> 93.733802).  Saving model ...
[3776/8000] train_loss: 105.60806 valid_loss: 93.68966
Validation loss decreased (93.733802 --> 93.689664).  Saving model ...
[3777/8000] train_loss: 105.88562 valid_loss: 93.76727
EarlyStopping counter: 1 out of 1000
[3778/8000] train_loss: 105.62300 valid_loss: 93.73481
EarlyStopping counter: 2 out of 1000
[3779/8000] train_loss: 105.72968 valid_loss: 93.73255
EarlyStopping counter: 3 out of 1000
[3780/8000] train_loss: 105.70430 valid_loss: 93.76113
EarlyStopping counter: 4 out of 1000
[3781/8000] train_loss: 105.51806 valid_loss: 93.73101
EarlyStopping counter: 5 out of 1000
[3782/8000] train_loss: 105.62405 valid_loss: 93.74461
EarlyStopping counter: 6 out of 1000
[3783/8000] train_loss: 105.60466 valid_loss: 93.72624
EarlyStopping counter: 7 out of 1000
[3784/8000] train_loss: 105.59052 valid_loss: 93.80641
EarlyStopping counter: 8 out of 1000
[3785/8000] train_loss: 105.75113 valid_loss: 93.69099
EarlyStopping counter: 9 out of 1000
[3786/8000] train_loss: 105.71719 valid_loss: 93.67531
Validation loss decreased (93.689664 --> 93.675309).  Saving model ...
[3787/8000] train_loss: 105.85519 valid_loss: 93.71815
EarlyStopping counter: 1 out of 1000
[3788/8000] train_loss: 105.89167 valid_loss: 93.71409
EarlyStopping counter: 2 out of 1000
[3789/8000] train_loss: 105.97097 valid_loss: 93.64688
Validation loss decreased (93.675309 --> 93.646881).  Saving model ...
[3790/8000] train_loss: 105.96619 valid_loss: 93.66598
EarlyStopping counter: 1 out of 1000
[3791/8000] train_loss: 105.77717 valid_loss: 93.67360
EarlyStopping counter: 2 out of 1000
[3792/8000] train_loss: 105.85150 valid_loss: 93.69054
EarlyStopping counter: 3 out of 1000
[3793/8000] train_loss: 106.15168 valid_loss: 93.66719
EarlyStopping counter: 4 out of 1000
[3794/8000] train_loss: 105.73659 valid_loss: 93.64758
EarlyStopping counter: 5 out of 1000
[3795/8000] train_loss: 105.73524 valid_loss: 93.65935
EarlyStopping counter: 6 out of 1000
[3796/8000] train_loss: 106.16823 valid_loss: 93.58764
Validation loss decreased (93.646881 --> 93.587636).  Saving model ...
[3797/8000] train_loss: 105.75895 valid_loss: 93.67828
EarlyStopping counter: 1 out of 1000
[3798/8000] train_loss: 105.61769 valid_loss: 93.59113
EarlyStopping counter: 2 out of 1000
[3799/8000] train_loss: 105.80178 valid_loss: 93.68059
EarlyStopping counter: 3 out of 1000
[3800/8000] train_loss: 105.34137 valid_loss: 93.62625
EarlyStopping counter: 4 out of 1000
[3801/8000] train_loss: 105.74780 valid_loss: 93.65610
EarlyStopping counter: 5 out of 1000
[3802/8000] train_loss: 105.75259 valid_loss: 93.69147
EarlyStopping counter: 6 out of 1000
[3803/8000] train_loss: 105.69088 valid_loss: 93.63437
EarlyStopping counter: 7 out of 1000
[3804/8000] train_loss: 105.72779 valid_loss: 93.59418
EarlyStopping counter: 8 out of 1000
[3805/8000] train_loss: 105.54747 valid_loss: 93.67838
EarlyStopping counter: 9 out of 1000
[3806/8000] train_loss: 105.61823 valid_loss: 93.53498
Validation loss decreased (93.587636 --> 93.534980).  Saving model ...
[3807/8000] train_loss: 105.82623 valid_loss: 93.64772
EarlyStopping counter: 1 out of 1000
[3808/8000] train_loss: 105.92421 valid_loss: 93.62749
EarlyStopping counter: 2 out of 1000
[3809/8000] train_loss: 105.92245 valid_loss: 93.62535
EarlyStopping counter: 3 out of 1000
[3810/8000] train_loss: 105.68689 valid_loss: 93.57080
EarlyStopping counter: 4 out of 1000
[3811/8000] train_loss: 105.62781 valid_loss: 93.59976
EarlyStopping counter: 5 out of 1000
[3812/8000] train_loss: 105.76059 valid_loss: 93.60538
EarlyStopping counter: 6 out of 1000
[3813/8000] train_loss: 105.63903 valid_loss: 93.57343
EarlyStopping counter: 7 out of 1000
[3814/8000] train_loss: 106.06762 valid_loss: 93.54033
EarlyStopping counter: 8 out of 1000
[3815/8000] train_loss: 105.82355 valid_loss: 93.58842
EarlyStopping counter: 9 out of 1000
[3816/8000] train_loss: 105.93429 valid_loss: 93.57176
EarlyStopping counter: 10 out of 1000
[3817/8000] train_loss: 105.36601 valid_loss: 93.55727
EarlyStopping counter: 11 out of 1000
[3818/8000] train_loss: 106.20719 valid_loss: 93.55827
EarlyStopping counter: 12 out of 1000
[3819/8000] train_loss: 105.63754 valid_loss: 93.57637
EarlyStopping counter: 13 out of 1000
[3820/8000] train_loss: 105.44247 valid_loss: 93.61195
EarlyStopping counter: 14 out of 1000
[3821/8000] train_loss: 105.35723 valid_loss: 93.57599
EarlyStopping counter: 15 out of 1000
[3822/8000] train_loss: 105.67333 valid_loss: 93.57765
EarlyStopping counter: 16 out of 1000
[3823/8000] train_loss: 105.60742 valid_loss: 93.54065
EarlyStopping counter: 17 out of 1000
[3824/8000] train_loss: 105.74035 valid_loss: 93.58892
EarlyStopping counter: 18 out of 1000
[3825/8000] train_loss: 105.59054 valid_loss: 93.54857
EarlyStopping counter: 19 out of 1000
[3826/8000] train_loss: 105.60935 valid_loss: 93.55678
EarlyStopping counter: 20 out of 1000
[3827/8000] train_loss: 105.59817 valid_loss: 93.54458
EarlyStopping counter: 21 out of 1000
[3828/8000] train_loss: 105.66855 valid_loss: 93.48488
Validation loss decreased (93.534980 --> 93.484878).  Saving model ...
[3829/8000] train_loss: 105.70504 valid_loss: 93.63443
EarlyStopping counter: 1 out of 1000
[3830/8000] train_loss: 105.73425 valid_loss: 93.54799
EarlyStopping counter: 2 out of 1000
[3831/8000] train_loss: 105.42554 valid_loss: 93.48417
Validation loss decreased (93.484878 --> 93.484174).  Saving model ...
[3832/8000] train_loss: 105.66602 valid_loss: 93.55084
EarlyStopping counter: 1 out of 1000
[3833/8000] train_loss: 105.71406 valid_loss: 93.54164
EarlyStopping counter: 2 out of 1000
[3834/8000] train_loss: 105.44872 valid_loss: 93.45994
Validation loss decreased (93.484174 --> 93.459940).  Saving model ...
[3835/8000] train_loss: 105.74883 valid_loss: 93.51700
EarlyStopping counter: 1 out of 1000
[3836/8000] train_loss: 105.37261 valid_loss: 93.54833
EarlyStopping counter: 2 out of 1000
[3837/8000] train_loss: 105.43229 valid_loss: 93.46866
EarlyStopping counter: 3 out of 1000
[3838/8000] train_loss: 106.03362 valid_loss: 93.52365
EarlyStopping counter: 4 out of 1000
[3839/8000] train_loss: 105.56472 valid_loss: 93.46817
EarlyStopping counter: 5 out of 1000
[3840/8000] train_loss: 105.70220 valid_loss: 93.48583
EarlyStopping counter: 6 out of 1000
[3841/8000] train_loss: 105.47949 valid_loss: 93.46965
EarlyStopping counter: 7 out of 1000
[3842/8000] train_loss: 105.74418 valid_loss: 93.49499
EarlyStopping counter: 8 out of 1000
[3843/8000] train_loss: 105.56327 valid_loss: 93.54631
EarlyStopping counter: 9 out of 1000
[3844/8000] train_loss: 105.74270 valid_loss: 93.53182
EarlyStopping counter: 10 out of 1000
[3845/8000] train_loss: 105.67971 valid_loss: 93.49955
EarlyStopping counter: 11 out of 1000
[3846/8000] train_loss: 105.30264 valid_loss: 93.46060
EarlyStopping counter: 12 out of 1000
[3847/8000] train_loss: 105.33798 valid_loss: 93.44370
Validation loss decreased (93.459940 --> 93.443702).  Saving model ...
[3848/8000] train_loss: 105.08422 valid_loss: 93.45477
EarlyStopping counter: 1 out of 1000
[3849/8000] train_loss: 105.16925 valid_loss: 93.45078
EarlyStopping counter: 2 out of 1000
[3850/8000] train_loss: 105.62778 valid_loss: 93.44599
EarlyStopping counter: 3 out of 1000
[3851/8000] train_loss: 105.06661 valid_loss: 93.39230
Validation loss decreased (93.443702 --> 93.392301).  Saving model ...
[3852/8000] train_loss: 105.76313 valid_loss: 93.43625
EarlyStopping counter: 1 out of 1000
[3853/8000] train_loss: 105.63840 valid_loss: 93.42191
EarlyStopping counter: 2 out of 1000
[3854/8000] train_loss: 105.48787 valid_loss: 93.44648
EarlyStopping counter: 3 out of 1000
[3855/8000] train_loss: 105.78112 valid_loss: 93.48277
EarlyStopping counter: 4 out of 1000
[3856/8000] train_loss: 106.10726 valid_loss: 93.44048
EarlyStopping counter: 5 out of 1000
[3857/8000] train_loss: 105.90277 valid_loss: 93.35300
Validation loss decreased (93.392301 --> 93.352996).  Saving model ...
[3858/8000] train_loss: 105.16638 valid_loss: 93.32127
Validation loss decreased (93.352996 --> 93.321269).  Saving model ...
[3859/8000] train_loss: 105.54238 valid_loss: 93.38427
EarlyStopping counter: 1 out of 1000
[3860/8000] train_loss: 105.48478 valid_loss: 93.39043
EarlyStopping counter: 2 out of 1000
[3861/8000] train_loss: 105.31212 valid_loss: 93.46309
EarlyStopping counter: 3 out of 1000
[3862/8000] train_loss: 105.28840 valid_loss: 93.39327
EarlyStopping counter: 4 out of 1000
[3863/8000] train_loss: 105.62358 valid_loss: 93.36485
EarlyStopping counter: 5 out of 1000
[3864/8000] train_loss: 105.29580 valid_loss: 93.40510
EarlyStopping counter: 6 out of 1000
[3865/8000] train_loss: 105.23397 valid_loss: 93.35977
EarlyStopping counter: 7 out of 1000
[3866/8000] train_loss: 105.59540 valid_loss: 93.39615
EarlyStopping counter: 8 out of 1000
[3867/8000] train_loss: 105.21906 valid_loss: 93.34874
EarlyStopping counter: 9 out of 1000
[3868/8000] train_loss: 105.18806 valid_loss: 93.39033
EarlyStopping counter: 10 out of 1000
[3869/8000] train_loss: 105.25578 valid_loss: 93.31737
Validation loss decreased (93.321269 --> 93.317369).  Saving model ...
[3870/8000] train_loss: 105.52573 valid_loss: 93.38914
EarlyStopping counter: 1 out of 1000
[3871/8000] train_loss: 105.25686 valid_loss: 93.37628
EarlyStopping counter: 2 out of 1000
[3872/8000] train_loss: 105.64178 valid_loss: 93.40612
EarlyStopping counter: 3 out of 1000
[3873/8000] train_loss: 105.11008 valid_loss: 93.37998
EarlyStopping counter: 4 out of 1000
[3874/8000] train_loss: 105.60921 valid_loss: 93.35280
EarlyStopping counter: 5 out of 1000
[3875/8000] train_loss: 105.20661 valid_loss: 93.34046
EarlyStopping counter: 6 out of 1000
[3876/8000] train_loss: 105.27995 valid_loss: 93.32581
EarlyStopping counter: 7 out of 1000
[3877/8000] train_loss: 105.65626 valid_loss: 93.39152
EarlyStopping counter: 8 out of 1000
[3878/8000] train_loss: 105.17671 valid_loss: 93.28665
Validation loss decreased (93.317369 --> 93.286654).  Saving model ...
[3879/8000] train_loss: 105.81448 valid_loss: 93.28118
Validation loss decreased (93.286654 --> 93.281183).  Saving model ...
[3880/8000] train_loss: 105.57123 valid_loss: 93.31979
EarlyStopping counter: 1 out of 1000
[3881/8000] train_loss: 105.71142 valid_loss: 93.28452
EarlyStopping counter: 2 out of 1000
[3882/8000] train_loss: 105.81259 valid_loss: 93.33998
EarlyStopping counter: 3 out of 1000
[3883/8000] train_loss: 105.53120 valid_loss: 93.37092
EarlyStopping counter: 4 out of 1000
[3884/8000] train_loss: 105.47138 valid_loss: 93.30151
EarlyStopping counter: 5 out of 1000
[3885/8000] train_loss: 105.29929 valid_loss: 93.32778
EarlyStopping counter: 6 out of 1000
[3886/8000] train_loss: 105.59597 valid_loss: 93.35298
EarlyStopping counter: 7 out of 1000
[3887/8000] train_loss: 105.18902 valid_loss: 93.29527
EarlyStopping counter: 8 out of 1000
[3888/8000] train_loss: 105.48238 valid_loss: 93.27355
Validation loss decreased (93.281183 --> 93.273553).  Saving model ...
[3889/8000] train_loss: 105.37508 valid_loss: 93.28293
EarlyStopping counter: 1 out of 1000
[3890/8000] train_loss: 105.02981 valid_loss: 93.33033
EarlyStopping counter: 2 out of 1000
[3891/8000] train_loss: 105.42747 valid_loss: 93.30382
EarlyStopping counter: 3 out of 1000
[3892/8000] train_loss: 105.24017 valid_loss: 93.27393
EarlyStopping counter: 4 out of 1000
[3893/8000] train_loss: 105.37415 valid_loss: 93.27547
EarlyStopping counter: 5 out of 1000
[3894/8000] train_loss: 105.11969 valid_loss: 93.25837
Validation loss decreased (93.273553 --> 93.258369).  Saving model ...
[3895/8000] train_loss: 105.23683 valid_loss: 93.22459
Validation loss decreased (93.258369 --> 93.224594).  Saving model ...
[3896/8000] train_loss: 105.10945 valid_loss: 93.35308
EarlyStopping counter: 1 out of 1000
[3897/8000] train_loss: 105.60787 valid_loss: 93.30945
EarlyStopping counter: 2 out of 1000
[3898/8000] train_loss: 105.58050 valid_loss: 93.35563
EarlyStopping counter: 3 out of 1000
[3899/8000] train_loss: 105.08743 valid_loss: 93.26443
EarlyStopping counter: 4 out of 1000
[3900/8000] train_loss: 105.68195 valid_loss: 93.23823
EarlyStopping counter: 5 out of 1000
[3901/8000] train_loss: 105.16851 valid_loss: 93.22853
EarlyStopping counter: 6 out of 1000
[3902/8000] train_loss: 105.81507 valid_loss: 93.23314
EarlyStopping counter: 7 out of 1000
[3903/8000] train_loss: 105.44501 valid_loss: 93.27999
EarlyStopping counter: 8 out of 1000
[3904/8000] train_loss: 105.22571 valid_loss: 93.27012
EarlyStopping counter: 9 out of 1000
[3905/8000] train_loss: 105.61800 valid_loss: 93.28335
EarlyStopping counter: 10 out of 1000
[3906/8000] train_loss: 105.60150 valid_loss: 93.27366
EarlyStopping counter: 11 out of 1000
[3907/8000] train_loss: 105.37713 valid_loss: 93.28591
EarlyStopping counter: 12 out of 1000
[3908/8000] train_loss: 105.77166 valid_loss: 93.20888
Validation loss decreased (93.224594 --> 93.208879).  Saving model ...
[3909/8000] train_loss: 105.14693 valid_loss: 93.22883
EarlyStopping counter: 1 out of 1000
[3910/8000] train_loss: 105.13218 valid_loss: 93.28383
EarlyStopping counter: 2 out of 1000
[3911/8000] train_loss: 105.53580 valid_loss: 93.25985
EarlyStopping counter: 3 out of 1000
[3912/8000] train_loss: 105.16874 valid_loss: 93.20415
Validation loss decreased (93.208879 --> 93.204154).  Saving model ...
[3913/8000] train_loss: 105.04623 valid_loss: 93.23047
EarlyStopping counter: 1 out of 1000
[3914/8000] train_loss: 104.78878 valid_loss: 93.15409
Validation loss decreased (93.204154 --> 93.154089).  Saving model ...
[3915/8000] train_loss: 105.36417 valid_loss: 93.19463
EarlyStopping counter: 1 out of 1000
[3916/8000] train_loss: 105.22841 valid_loss: 93.21344
EarlyStopping counter: 2 out of 1000
[3917/8000] train_loss: 104.88953 valid_loss: 93.25870
EarlyStopping counter: 3 out of 1000
[3918/8000] train_loss: 105.00608 valid_loss: 93.21819
EarlyStopping counter: 4 out of 1000
[3919/8000] train_loss: 105.12455 valid_loss: 93.22640
EarlyStopping counter: 5 out of 1000
[3920/8000] train_loss: 105.19267 valid_loss: 93.23641
EarlyStopping counter: 6 out of 1000
[3921/8000] train_loss: 105.19131 valid_loss: 93.23469
EarlyStopping counter: 7 out of 1000
[3922/8000] train_loss: 105.11002 valid_loss: 93.19165
EarlyStopping counter: 8 out of 1000
[3923/8000] train_loss: 105.06571 valid_loss: 93.18359
EarlyStopping counter: 9 out of 1000
[3924/8000] train_loss: 105.11989 valid_loss: 93.23722
EarlyStopping counter: 10 out of 1000
[3925/8000] train_loss: 104.99100 valid_loss: 93.20668
EarlyStopping counter: 11 out of 1000
[3926/8000] train_loss: 105.04908 valid_loss: 93.17884
EarlyStopping counter: 12 out of 1000
[3927/8000] train_loss: 105.19341 valid_loss: 93.19420
EarlyStopping counter: 13 out of 1000
[3928/8000] train_loss: 105.25846 valid_loss: 93.23128
EarlyStopping counter: 14 out of 1000
[3929/8000] train_loss: 105.24694 valid_loss: 93.17008
EarlyStopping counter: 15 out of 1000
[3930/8000] train_loss: 105.57019 valid_loss: 93.13308
Validation loss decreased (93.154089 --> 93.133085).  Saving model ...
[3931/8000] train_loss: 105.21669 valid_loss: 93.24701
EarlyStopping counter: 1 out of 1000
[3932/8000] train_loss: 105.50016 valid_loss: 93.14705
EarlyStopping counter: 2 out of 1000
[3933/8000] train_loss: 105.49042 valid_loss: 93.13454
EarlyStopping counter: 3 out of 1000
[3934/8000] train_loss: 105.38991 valid_loss: 93.10903
Validation loss decreased (93.133085 --> 93.109027).  Saving model ...
[3935/8000] train_loss: 105.25019 valid_loss: 93.13155
EarlyStopping counter: 1 out of 1000
[3936/8000] train_loss: 105.11650 valid_loss: 93.16076
EarlyStopping counter: 2 out of 1000
[3937/8000] train_loss: 104.88577 valid_loss: 93.12107
EarlyStopping counter: 3 out of 1000
[3938/8000] train_loss: 105.46664 valid_loss: 93.10792
Validation loss decreased (93.109027 --> 93.107916).  Saving model ...
[3939/8000] train_loss: 105.44100 valid_loss: 93.12425
EarlyStopping counter: 1 out of 1000
[3940/8000] train_loss: 105.39000 valid_loss: 93.09588
Validation loss decreased (93.107916 --> 93.095878).  Saving model ...
[3941/8000] train_loss: 105.23327 valid_loss: 93.09090
Validation loss decreased (93.095878 --> 93.090897).  Saving model ...
[3942/8000] train_loss: 105.11977 valid_loss: 93.14129
EarlyStopping counter: 1 out of 1000
[3943/8000] train_loss: 105.28803 valid_loss: 93.04713
Validation loss decreased (93.090897 --> 93.047126).  Saving model ...
[3944/8000] train_loss: 105.29245 valid_loss: 93.05238
EarlyStopping counter: 1 out of 1000
[3945/8000] train_loss: 105.38974 valid_loss: 93.12341
EarlyStopping counter: 2 out of 1000
[3946/8000] train_loss: 104.95499 valid_loss: 93.04194
Validation loss decreased (93.047126 --> 93.041938).  Saving model ...
[3947/8000] train_loss: 105.13938 valid_loss: 93.03876
Validation loss decreased (93.041938 --> 93.038757).  Saving model ...
[3948/8000] train_loss: 105.36411 valid_loss: 93.05394
EarlyStopping counter: 1 out of 1000
[3949/8000] train_loss: 105.06658 valid_loss: 93.12958
EarlyStopping counter: 2 out of 1000
[3950/8000] train_loss: 104.53375 valid_loss: 93.02985
Validation loss decreased (93.038757 --> 93.029851).  Saving model ...
[3951/8000] train_loss: 105.16183 valid_loss: 93.02104
Validation loss decreased (93.029851 --> 93.021041).  Saving model ...
[3952/8000] train_loss: 105.09005 valid_loss: 93.04298
EarlyStopping counter: 1 out of 1000
[3953/8000] train_loss: 104.95679 valid_loss: 93.10717
EarlyStopping counter: 2 out of 1000
[3954/8000] train_loss: 105.17133 valid_loss: 93.09262
EarlyStopping counter: 3 out of 1000
[3955/8000] train_loss: 105.37375 valid_loss: 93.11698
EarlyStopping counter: 4 out of 1000
[3956/8000] train_loss: 105.39317 valid_loss: 93.05076
EarlyStopping counter: 5 out of 1000
[3957/8000] train_loss: 105.28349 valid_loss: 93.03553
EarlyStopping counter: 6 out of 1000
[3958/8000] train_loss: 105.74256 valid_loss: 93.11387
EarlyStopping counter: 7 out of 1000
[3959/8000] train_loss: 104.84171 valid_loss: 93.05326
EarlyStopping counter: 8 out of 1000
[3960/8000] train_loss: 104.88364 valid_loss: 93.00737
Validation loss decreased (93.021041 --> 93.007368).  Saving model ...
