Input dimensions of the data matrix: 15
last_layer.bias = Parameter containing:
tensor([ 0.0819,  0.0156, -0.1376,  0.1214,  0.0068], requires_grad=True)
target_average = tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(15, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1167.09178 valid_loss: 1188.25951
EarlyStopping counter: 39 out of 1000
[4358/8000] train_loss: 112.91269 valid_loss: 117.59384
EarlyStopping counter: 40 out of 1000
[4359/8000] train_loss: 112.60757 valid_loss: 117.68695
EarlyStopping counter: 41 out of 1000
[4360/8000] train_loss: 113.12015 valid_loss: 117.56975
EarlyStopping counter: 42 out of 1000
[4361/8000] train_loss: 112.78114 valid_loss: 117.61908
EarlyStopping counter: 43 out of 1000
[4362/8000] train_loss: 112.83534 valid_loss: 117.63264
EarlyStopping counter: 44 out of 1000
[4363/8000] train_loss: 112.57291 valid_loss: 117.67741
EarlyStopping counter: 45 out of 1000
[4364/8000] train_loss: 112.59606 valid_loss: 117.60775
EarlyStopping counter: 46 out of 1000
[4365/8000] train_loss: 113.27363 valid_loss: 117.73747
EarlyStopping counter: 47 out of 1000
[4366/8000] train_loss: 112.84965 valid_loss: 117.56816
EarlyStopping counter: 48 out of 1000
[4367/8000] train_loss: 113.05836 valid_loss: 117.54041
EarlyStopping counter: 49 out of 1000
[4368/8000] train_loss: 112.96700 valid_loss: 117.58255
EarlyStopping counter: 50 out of 1000
[4369/8000] train_loss: 112.65949 valid_loss: 117.62498
EarlyStopping counter: 51 out of 1000
[4370/8000] train_loss: 113.11702 valid_loss: 117.63895
EarlyStopping counter: 52 out of 1000
[4371/8000] train_loss: 112.85218 valid_loss: 117.76314
EarlyStopping counter: 53 out of 1000
[4372/8000] train_loss: 112.69120 valid_loss: 117.47446
Validation loss decreased (117.525529 --> 117.474462).  Saving model ...
[4373/8000] train_loss: 112.66473 valid_loss: 117.54781
EarlyStopping counter: 1 out of 1000
[4374/8000] train_loss: 112.68101 valid_loss: 117.57462
EarlyStopping counter: 2 out of 1000
[4375/8000] train_loss: 112.41508 valid_loss: 117.73327
EarlyStopping counter: 3 out of 1000
[4376/8000] train_loss: 112.69192 valid_loss: 117.41780
Validation loss decreased (117.474462 --> 117.417796).  Saving model ...
[4377/8000] train_loss: 112.83714 valid_loss: 117.51925
EarlyStopping counter: 1 out of 1000
[4378/8000] train_loss: 112.65638 valid_loss: 117.59553
EarlyStopping counter: 2 out of 1000
[4379/8000] train_loss: 112.60516 valid_loss: 117.65076
EarlyStopping counter: 3 out of 1000
[4380/8000] train_loss: 112.76553 valid_loss: 117.51984
EarlyStopping counter: 4 out of 1000
[4381/8000] train_loss: 112.66561 valid_loss: 117.60190
EarlyStopping counter: 5 out of 1000
[4382/8000] train_loss: 112.56966 valid_loss: 117.49075
EarlyStopping counter: 6 out of 1000
[4383/8000] train_loss: 112.82380 valid_loss: 117.61751
EarlyStopping counter: 7 out of 1000
[4384/8000] train_loss: 112.65108 valid_loss: 117.59338
EarlyStopping counter: 8 out of 1000
[4385/8000] train_loss: 112.89680 valid_loss: 117.69611
EarlyStopping counter: 9 out of 1000
[4386/8000] train_loss: 113.01698 valid_loss: 117.66737
EarlyStopping counter: 10 out of 1000
[4387/8000] train_loss: 112.36871 valid_loss: 117.47379
EarlyStopping counter: 11 out of 1000
[4388/8000] train_loss: 112.84541 valid_loss: 117.42701
EarlyStopping counter: 12 out of 1000
[4389/8000] train_loss: 112.57351 valid_loss: 117.53072
EarlyStopping counter: 13 out of 1000
[4390/8000] train_loss: 112.92607 valid_loss: 117.44611
EarlyStopping counter: 14 out of 1000
[4391/8000] train_loss: 112.55396 valid_loss: 117.42825
EarlyStopping counter: 15 out of 1000
[4392/8000] train_loss: 112.70725 valid_loss: 117.49190
EarlyStopping counter: 16 out of 1000
[4393/8000] train_loss: 112.85418 valid_loss: 117.55693
EarlyStopping counter: 17 out of 1000
[4394/8000] train_loss: 112.52973 valid_loss: 117.66963
EarlyStopping counter: 18 out of 1000
[4395/8000] train_loss: 112.84953 valid_loss: 117.49327
EarlyStopping counter: 19 out of 1000
[4396/8000] train_loss: 112.78026 valid_loss: 117.43717
EarlyStopping counter: 20 out of 1000
[4397/8000] train_loss: 112.22777 valid_loss: 117.45754
EarlyStopping counter: 21 out of 1000
[4398/8000] train_loss: 112.75717 valid_loss: 117.51450
EarlyStopping counter: 22 out of 1000
[4399/8000] train_loss: 112.49049 valid_loss: 117.53365
EarlyStopping counter: 23 out of 1000
[4400/8000] train_loss: 112.81788 valid_loss: 117.49224
EarlyStopping counter: 24 out of 1000
[4401/8000] train_loss: 112.69679 valid_loss: 117.47562
EarlyStopping counter: 25 out of 1000
[4402/8000] train_loss: 112.91068 valid_loss: 117.53099
EarlyStopping counter: 26 out of 1000
[4403/8000] train_loss: 112.92350 valid_loss: 117.45214
EarlyStopping counter: 27 out of 1000
[4404/8000] train_loss: 112.82203 valid_loss: 117.59738
EarlyStopping counter: 28 out of 1000
[4405/8000] train_loss: 112.71971 valid_loss: 117.49472
EarlyStopping counter: 29 out of 1000
[4406/8000] train_loss: 112.71928 valid_loss: 117.50951
EarlyStopping counter: 30 out of 1000
[4407/8000] train_loss: 112.58834 valid_loss: 117.54143
EarlyStopping counter: 31 out of 1000
[4408/8000] train_loss: 112.56447 valid_loss: 117.50012
EarlyStopping counter: 32 out of 1000
[4409/8000] train_loss: 112.68552 valid_loss: 117.51871
EarlyStopping counter: 33 out of 1000
[4410/8000] train_loss: 112.84213 valid_loss: 117.47576
EarlyStopping counter: 34 out of 1000
[4411/8000] train_loss: 112.84743 valid_loss: 117.55508
EarlyStopping counter: 35 out of 1000
[4412/8000] train_loss: 112.33549 valid_loss: 117.50750
EarlyStopping counter: 36 out of 1000
[4413/8000] train_loss: 112.41307 valid_loss: 117.46029
EarlyStopping counter: 37 out of 1000
[4414/8000] train_loss: 112.66637 valid_loss: 117.53675
EarlyStopping counter: 38 out of 1000
[4415/8000] train_loss: 112.87833 valid_loss: 117.47685
EarlyStopping counter: 39 out of 1000
[4416/8000] train_loss: 113.04545 valid_loss: 117.42778
EarlyStopping counter: 40 out of 1000
[4417/8000] train_loss: 112.60304 valid_loss: 117.36422
Validation loss decreased (117.417796 --> 117.364223).  Saving model ...
[4418/8000] train_loss: 112.51663 valid_loss: 117.47877
EarlyStopping counter: 1 out of 1000
[4419/8000] train_loss: 112.86189 valid_loss: 117.54572
EarlyStopping counter: 2 out of 1000
[4420/8000] train_loss: 112.73163 valid_loss: 117.60046
EarlyStopping counter: 3 out of 1000
[4421/8000] train_loss: 112.83317 valid_loss: 117.48496
EarlyStopping counter: 4 out of 1000
[4422/8000] train_loss: 112.71486 valid_loss: 117.41998
EarlyStopping counter: 5 out of 1000
[4423/8000] train_loss: 112.67466 valid_loss: 117.42239
EarlyStopping counter: 6 out of 1000
[4424/8000] train_loss: 112.46309 valid_loss: 117.46961
EarlyStopping counter: 7 out of 1000
[4425/8000] train_loss: 112.28069 valid_loss: 117.37753
EarlyStopping counter: 8 out of 1000
[4426/8000] train_loss: 112.73398 valid_loss: 117.54020
EarlyStopping counter: 9 out of 1000
[4427/8000] train_loss: 112.40578 valid_loss: 117.43568
EarlyStopping counter: 10 out of 1000
[4428/8000] train_loss: 112.62629 valid_loss: 117.37589
EarlyStopping counter: 11 out of 1000
[4429/8000] train_loss: 112.54159 valid_loss: 117.61049
EarlyStopping counter: 12 out of 1000
[4430/8000] train_loss: 112.70986 valid_loss: 117.61214
EarlyStopping counter: 13 out of 1000
[4431/8000] train_loss: 112.28811 valid_loss: 117.36918
EarlyStopping counter: 14 out of 1000
[4432/8000] train_loss: 112.71474 valid_loss: 117.46599
EarlyStopping counter: 15 out of 1000
[4433/8000] train_loss: 112.48322 valid_loss: 117.44889
EarlyStopping counter: 16 out of 1000
[4434/8000] train_loss: 112.23371 valid_loss: 117.44528
EarlyStopping counter: 17 out of 1000
[4435/8000] train_loss: 112.49346 valid_loss: 117.42875
EarlyStopping counter: 18 out of 1000
[4436/8000] train_loss: 112.40584 valid_loss: 117.20949
Validation loss decreased (117.364223 --> 117.209489).  Saving model ...
[4437/8000] train_loss: 112.71175 valid_loss: 117.37399
EarlyStopping counter: 1 out of 1000
[4438/8000] train_loss: 112.43668 valid_loss: 117.41886
EarlyStopping counter: 2 out of 1000
[4439/8000] train_loss: 112.52831 valid_loss: 117.38401
EarlyStopping counter: 3 out of 1000
[4440/8000] train_loss: 112.79810 valid_loss: 117.42452
EarlyStopping counter: 4 out of 1000
[4441/8000] train_loss: 112.96817 valid_loss: 117.23136
EarlyStopping counter: 5 out of 1000
[4442/8000] train_loss: 112.70601 valid_loss: 117.47484
EarlyStopping counter: 6 out of 1000
[4443/8000] train_loss: 112.87023 valid_loss: 117.61707
EarlyStopping counter: 7 out of 1000
[4444/8000] train_loss: 112.74025 valid_loss: 117.40074
EarlyStopping counter: 8 out of 1000
[4445/8000] train_loss: 112.59687 valid_loss: 117.38945
EarlyStopping counter: 9 out of 1000
[4446/8000] train_loss: 112.60208 valid_loss: 117.37596
EarlyStopping counter: 10 out of 1000
[4447/8000] train_loss: 112.68389 valid_loss: 117.55474
EarlyStopping counter: 11 out of 1000
[4448/8000] train_loss: 112.70981 valid_loss: 117.41913
EarlyStopping counter: 12 out of 1000
[4449/8000] train_loss: 112.29411 valid_loss: 117.51525
EarlyStopping counter: 13 out of 1000
[4450/8000] train_loss: 112.91295 valid_loss: 117.49583
EarlyStopping counter: 14 out of 1000
[4451/8000] train_loss: 112.43662 valid_loss: 117.34690
EarlyStopping counter: 15 out of 1000
[4452/8000] train_loss: 112.84922 valid_loss: 117.11304
Validation loss decreased (117.209489 --> 117.113043).  Saving model ...
[4453/8000] train_loss: 112.45726 valid_loss: 117.40856
EarlyStopping counter: 1 out of 1000
[4454/8000] train_loss: 112.92110 valid_loss: 117.27308
EarlyStopping counter: 2 out of 1000
[4455/8000] train_loss: 112.34636 valid_loss: 117.36356
EarlyStopping counter: 3 out of 1000
[4456/8000] train_loss: 112.63102 valid_loss: 117.27438
EarlyStopping counter: 4 out of 1000
[4457/8000] train_loss: 112.74727 valid_loss: 117.27645
EarlyStopping counter: 5 out of 1000
[4458/8000] train_loss: 112.81992 valid_loss: 117.31825
EarlyStopping counter: 6 out of 1000
[4459/8000] train_loss: 112.48178 valid_loss: 117.24173
EarlyStopping counter: 7 out of 1000
[4460/8000] train_loss: 112.73117 valid_loss: 117.42182
EarlyStopping counter: 8 out of 1000
[4461/8000] train_loss: 112.61089 valid_loss: 117.37591
EarlyStopping counter: 9 out of 1000
[4462/8000] train_loss: 112.77843 valid_loss: 117.41253
EarlyStopping counter: 10 out of 1000
[4463/8000] train_loss: 112.79167 valid_loss: 117.58002
EarlyStopping counter: 11 out of 1000
[4464/8000] train_loss: 112.38353 valid_loss: 117.24438
EarlyStopping counter: 12 out of 1000
[4465/8000] train_loss: 112.50544 valid_loss: 117.33673
EarlyStopping counter: 13 out of 1000
[4466/8000] train_loss: 112.59397 valid_loss: 117.32865
EarlyStopping counter: 14 out of 1000
[4467/8000] train_loss: 112.60003 valid_loss: 117.38850
EarlyStopping counter: 15 out of 1000
[4468/8000] train_loss: 112.76336 valid_loss: 117.52343
EarlyStopping counter: 16 out of 1000
[4469/8000] train_loss: 112.37542 valid_loss: 117.34067
EarlyStopping counter: 17 out of 1000
[4470/8000] train_loss: 112.69602 valid_loss: 117.09613
Validation loss decreased (117.113043 --> 117.096128).  Saving model ...
[4471/8000] train_loss: 112.60835 valid_loss: 117.31791
EarlyStopping counter: 1 out of 1000
[4472/8000] train_loss: 112.67913 valid_loss: 117.27707
EarlyStopping counter: 2 out of 1000
[4473/8000] train_loss: 112.51683 valid_loss: 117.29785
EarlyStopping counter: 3 out of 1000
[4474/8000] train_loss: 112.79757 valid_loss: 117.27164
EarlyStopping counter: 4 out of 1000
[4475/8000] train_loss: 112.38292 valid_loss: 117.45432
EarlyStopping counter: 5 out of 1000
[4476/8000] train_loss: 112.45629 valid_loss: 117.20669
EarlyStopping counter: 6 out of 1000
[4477/8000] train_loss: 112.45066 valid_loss: 117.42173
EarlyStopping counter: 7 out of 1000
[4478/8000] train_loss: 112.56146 valid_loss: 117.35181
EarlyStopping counter: 8 out of 1000
[4479/8000] train_loss: 112.44478 valid_loss: 117.45624
EarlyStopping counter: 9 out of 1000
[4480/8000] train_loss: 112.35510 valid_loss: 117.27829
EarlyStopping counter: 10 out of 1000
[4481/8000] train_loss: 112.32981 valid_loss: 117.40908
EarlyStopping counter: 11 out of 1000
[4482/8000] train_loss: 112.28390 valid_loss: 117.33948
EarlyStopping counter: 12 out of 1000
[4483/8000] train_loss: 112.39115 valid_loss: 117.30285
EarlyStopping counter: 13 out of 1000
[4484/8000] train_loss: 112.87589 valid_loss: 117.18845
EarlyStopping counter: 14 out of 1000
[4485/8000] train_loss: 112.46748 valid_loss: 117.32357
EarlyStopping counter: 15 out of 1000
[4486/8000] train_loss: 112.49748 valid_loss: 117.27267
EarlyStopping counter: 16 out of 1000
[4487/8000] train_loss: 112.40294 valid_loss: 117.39533
EarlyStopping counter: 17 out of 1000
[4488/8000] train_loss: 112.45398 valid_loss: 117.30571
EarlyStopping counter: 18 out of 1000
[4489/8000] train_loss: 112.57629 valid_loss: 117.41166
EarlyStopping counter: 19 out of 1000
[4490/8000] train_loss: 112.37839 valid_loss: 117.29096
EarlyStopping counter: 20 out of 1000
[4491/8000] train_loss: 112.59349 valid_loss: 117.43162
EarlyStopping counter: 21 out of 1000
[4492/8000] train_loss: 112.36479 valid_loss: 117.36833
EarlyStopping counter: 22 out of 1000
[4493/8000] train_loss: 112.53658 valid_loss: 117.35858
EarlyStopping counter: 23 out of 1000
[4494/8000] train_loss: 112.44250 valid_loss: 117.19046
EarlyStopping counter: 24 out of 1000
[4495/8000] train_loss: 112.36603 valid_loss: 117.33068
EarlyStopping counter: 25 out of 1000
[4496/8000] train_loss: 112.52588 valid_loss: 117.36826
EarlyStopping counter: 26 out of 1000
[4497/8000] train_loss: 112.32106 valid_loss: 117.35477
EarlyStopping counter: 27 out of 1000
[4498/8000] train_loss: 112.35109 valid_loss: 117.40513
EarlyStopping counter: 28 out of 1000
[4499/8000] train_loss: 112.38969 valid_loss: 117.32321
EarlyStopping counter: 29 out of 1000
[4500/8000] train_loss: 112.56937 valid_loss: 117.25638
EarlyStopping counter: 30 out of 1000
[4501/8000] train_loss: 112.42640 valid_loss: 117.28158
EarlyStopping counter: 31 out of 1000
[4502/8000] train_loss: 112.70014 valid_loss: 117.19898
EarlyStopping counter: 32 out of 1000
[4503/8000] train_loss: 112.47158 valid_loss: 117.22399
EarlyStopping counter: 33 out of 1000
[4504/8000] train_loss: 112.68221 valid_loss: 117.34190
EarlyStopping counter: 34 out of 1000
[4505/8000] train_loss: 112.56563 valid_loss: 117.31346
EarlyStopping counter: 35 out of 1000
[4506/8000] train_loss: 112.45577 valid_loss: 117.20444
EarlyStopping counter: 36 out of 1000
[4507/8000] train_loss: 112.72780 valid_loss: 117.47328
EarlyStopping counter: 37 out of 1000
[4508/8000] train_loss: 111.91853 valid_loss: 117.31547
EarlyStopping counter: 38 out of 1000
[4509/8000] train_loss: 112.33695 valid_loss: 117.25173
EarlyStopping counter: 39 out of 1000
[4510/8000] train_loss: 112.24440 valid_loss: 117.19991
EarlyStopping counter: 40 out of 1000
[4511/8000] train_loss: 112.50503 valid_loss: 117.27630
EarlyStopping counter: 41 out of 1000
[4512/8000] train_loss: 112.38362 valid_loss: 117.40184
EarlyStopping counter: 42 out of 1000
[4513/8000] train_loss: 112.54105 valid_loss: 117.13346
EarlyStopping counter: 43 out of 1000
[4514/8000] train_loss: 112.55605 valid_loss: 117.33783
EarlyStopping counter: 44 out of 1000
[4515/8000] train_loss: 112.20193 valid_loss: 117.26726
EarlyStopping counter: 45 out of 1000
[4516/8000] train_loss: 112.57577 valid_loss: 117.24529
EarlyStopping counter: 46 out of 1000
[4517/8000] train_loss: 112.52307 valid_loss: 117.21350
EarlyStopping counter: 47 out of 1000
[4518/8000] train_loss: 112.02926 valid_loss: 117.15287
EarlyStopping counter: 48 out of 1000
[4519/8000] train_loss: 112.53492 valid_loss: 117.36100
EarlyStopping counter: 49 out of 1000
[4520/8000] train_loss: 112.02030 valid_loss: 117.24127
EarlyStopping counter: 50 out of 1000
[4521/8000] train_loss: 112.75407 valid_loss: 117.21375
EarlyStopping counter: 51 out of 1000
[4522/8000] train_loss: 112.83939 valid_loss: 117.24217
EarlyStopping counter: 52 out of 1000
[4523/8000] train_loss: 112.65098 valid_loss: 117.35051
EarlyStopping counter: 53 out of 1000
[4524/8000] train_loss: 112.52211 valid_loss: 117.34389
EarlyStopping counter: 54 out of 1000
[4525/8000] train_loss: 112.44793 valid_loss: 117.34928
EarlyStopping counter: 55 out of 1000
[4526/8000] train_loss: 112.64167 valid_loss: 117.32621
EarlyStopping counter: 56 out of 1000
[4527/8000] train_loss: 112.50357 valid_loss: 117.18582
EarlyStopping counter: 57 out of 1000
[4528/8000] train_loss: 112.37872 valid_loss: 117.18035
EarlyStopping counter: 58 out of 1000
[4529/8000] train_loss: 112.30454 valid_loss: 117.11760
EarlyStopping counter: 59 out of 1000
[4530/8000] train_loss: 112.50742 valid_loss: 117.19745
EarlyStopping counter: 60 out of 1000
[4531/8000] train_loss: 112.17777 valid_loss: 117.04795
Validation loss decreased (117.096128 --> 117.047955).  Saving model ...
[4532/8000] train_loss: 112.35001 valid_loss: 117.22502
EarlyStopping counter: 1 out of 1000
[4533/8000] train_loss: 112.47831 valid_loss: 117.30472
EarlyStopping counter: 2 out of 1000
[4534/8000] train_loss: 112.51791 valid_loss: 117.19199
EarlyStopping counter: 3 out of 1000
[4535/8000] train_loss: 112.22878 valid_loss: 117.02815
Validation loss decreased (117.047955 --> 117.028145).  Saving model ...
[4536/8000] train_loss: 112.36289 valid_loss: 117.23086
EarlyStopping counter: 1 out of 1000
[4537/8000] train_loss: 112.34015 valid_loss: 117.23239
EarlyStopping counter: 2 out of 1000
[4538/8000] train_loss: 112.41585 valid_loss: 117.18259
EarlyStopping counter: 3 out of 1000
[4539/8000] train_loss: 112.38540 valid_loss: 117.11171
EarlyStopping counter: 4 out of 1000
[4540/8000] train_loss: 112.51212 valid_loss: 117.15326
EarlyStopping counter: 5 out of 1000
[4541/8000] train_loss: 112.46191 valid_loss: 117.19137
EarlyStopping counter: 6 out of 1000
[4542/8000] train_loss: 112.33901 valid_loss: 117.14369
EarlyStopping counter: 7 out of 1000
[4543/8000] train_loss: 112.31076 valid_loss: 117.19028
EarlyStopping counter: 8 out of 1000
[4544/8000] train_loss: 112.49470 valid_loss: 117.15044
EarlyStopping counter: 9 out of 1000
[4545/8000] train_loss: 112.46660 valid_loss: 117.18920
EarlyStopping counter: 10 out of 1000
[4546/8000] train_loss: 112.16808 valid_loss: 117.27507
EarlyStopping counter: 11 out of 1000
[4547/8000] train_loss: 112.20264 valid_loss: 117.28320
EarlyStopping counter: 12 out of 1000
[4548/8000] train_loss: 112.42815 valid_loss: 117.23356
EarlyStopping counter: 13 out of 1000
[4549/8000] train_loss: 112.51001 valid_loss: 117.16711
EarlyStopping counter: 14 out of 1000
[4550/8000] train_loss: 112.54576 valid_loss: 117.19687
EarlyStopping counter: 15 out of 1000
[4551/8000] train_loss: 112.42015 valid_loss: 117.22659
EarlyStopping counter: 16 out of 1000
[4552/8000] train_loss: 112.66182 valid_loss: 117.04285
EarlyStopping counter: 17 out of 1000
[4553/8000] train_loss: 112.12987 valid_loss: 117.23493
EarlyStopping counter: 18 out of 1000
[4554/8000] train_loss: 112.05037 valid_loss: 116.94346
Validation loss decreased (117.028145 --> 116.943460).  Saving model ...
[4555/8000] train_loss: 112.49331 valid_loss: 117.13966
EarlyStopping counter: 1 out of 1000
[4556/8000] train_loss: 112.44607 valid_loss: 117.03182
EarlyStopping counter: 2 out of 1000
[4557/8000] train_loss: 111.96822 valid_loss: 117.15674
EarlyStopping counter: 3 out of 1000
[4558/8000] train_loss: 112.31552 valid_loss: 117.22292
