Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1149.35198 valid_loss: 1143.63275
EarlyStopping counter: 14 out of 1000
[4909/8000] train_loss: 100.53545 valid_loss: 102.57170
EarlyStopping counter: 15 out of 1000
[4910/8000] train_loss: 100.69841 valid_loss: 102.53605
EarlyStopping counter: 16 out of 1000
[4911/8000] train_loss: 100.72946 valid_loss: 102.55249
EarlyStopping counter: 17 out of 1000
[4912/8000] train_loss: 100.45571 valid_loss: 102.60102
EarlyStopping counter: 18 out of 1000
[4913/8000] train_loss: 100.58915 valid_loss: 102.57962
EarlyStopping counter: 19 out of 1000
[4914/8000] train_loss: 100.74519 valid_loss: 102.52839
EarlyStopping counter: 20 out of 1000
[4915/8000] train_loss: 100.70137 valid_loss: 102.53249
EarlyStopping counter: 21 out of 1000
[4916/8000] train_loss: 100.12794 valid_loss: 102.40602
Validation loss decreased (102.413403 --> 102.406015).  Saving model ...
[4917/8000] train_loss: 100.65049 valid_loss: 102.38305
Validation loss decreased (102.406015 --> 102.383050).  Saving model ...
[4918/8000] train_loss: 100.39002 valid_loss: 102.39717
EarlyStopping counter: 1 out of 1000
[4919/8000] train_loss: 100.16406 valid_loss: 102.39274
EarlyStopping counter: 2 out of 1000
[4920/8000] train_loss: 100.53451 valid_loss: 102.37962
Validation loss decreased (102.383050 --> 102.379621).  Saving model ...
[4921/8000] train_loss: 100.13599 valid_loss: 102.36124
Validation loss decreased (102.379621 --> 102.361241).  Saving model ...
[4922/8000] train_loss: 100.76442 valid_loss: 102.45887
EarlyStopping counter: 1 out of 1000
[4923/8000] train_loss: 100.73012 valid_loss: 102.48695
EarlyStopping counter: 2 out of 1000
[4924/8000] train_loss: 100.88005 valid_loss: 102.51862
EarlyStopping counter: 3 out of 1000
[4925/8000] train_loss: 100.65255 valid_loss: 102.39253
EarlyStopping counter: 4 out of 1000
[4926/8000] train_loss: 101.02712 valid_loss: 102.43371
EarlyStopping counter: 5 out of 1000
[4927/8000] train_loss: 100.44264 valid_loss: 102.44415
EarlyStopping counter: 6 out of 1000
[4928/8000] train_loss: 100.21608 valid_loss: 102.47749
EarlyStopping counter: 7 out of 1000
[4929/8000] train_loss: 100.77266 valid_loss: 102.41103
EarlyStopping counter: 8 out of 1000
[4930/8000] train_loss: 100.71016 valid_loss: 102.38874
EarlyStopping counter: 9 out of 1000
[4931/8000] train_loss: 100.31085 valid_loss: 102.45983
EarlyStopping counter: 10 out of 1000
[4932/8000] train_loss: 100.42582 valid_loss: 102.42892
EarlyStopping counter: 11 out of 1000
[4933/8000] train_loss: 100.25446 valid_loss: 102.41359
EarlyStopping counter: 12 out of 1000
[4934/8000] train_loss: 100.86736 valid_loss: 102.37337
EarlyStopping counter: 13 out of 1000
[4935/8000] train_loss: 100.48673 valid_loss: 102.40460
EarlyStopping counter: 14 out of 1000
[4936/8000] train_loss: 100.41248 valid_loss: 102.40152
EarlyStopping counter: 15 out of 1000
[4937/8000] train_loss: 100.41860 valid_loss: 102.37098
EarlyStopping counter: 16 out of 1000
[4938/8000] train_loss: 100.55887 valid_loss: 102.43952
EarlyStopping counter: 17 out of 1000
[4939/8000] train_loss: 100.22384 valid_loss: 102.38506
EarlyStopping counter: 18 out of 1000
[4940/8000] train_loss: 100.68389 valid_loss: 102.46287
EarlyStopping counter: 19 out of 1000
[4941/8000] train_loss: 100.67421 valid_loss: 102.37573
EarlyStopping counter: 20 out of 1000
[4942/8000] train_loss: 100.66960 valid_loss: 102.37885
EarlyStopping counter: 21 out of 1000
[4943/8000] train_loss: 100.13098 valid_loss: 102.38050
EarlyStopping counter: 22 out of 1000
[4944/8000] train_loss: 100.40363 valid_loss: 102.36579
EarlyStopping counter: 23 out of 1000
[4945/8000] train_loss: 100.10696 valid_loss: 102.43437
EarlyStopping counter: 24 out of 1000
[4946/8000] train_loss: 99.99562 valid_loss: 102.44600
EarlyStopping counter: 25 out of 1000
[4947/8000] train_loss: 100.92426 valid_loss: 102.42299
EarlyStopping counter: 26 out of 1000
[4948/8000] train_loss: 99.74225 valid_loss: 102.43327
EarlyStopping counter: 27 out of 1000
[4949/8000] train_loss: 100.39765 valid_loss: 102.39364
EarlyStopping counter: 28 out of 1000
[4950/8000] train_loss: 100.37185 valid_loss: 102.47742
EarlyStopping counter: 29 out of 1000
[4951/8000] train_loss: 100.67686 valid_loss: 102.39223
EarlyStopping counter: 30 out of 1000
[4952/8000] train_loss: 100.49669 valid_loss: 102.33851
Validation loss decreased (102.361241 --> 102.338510).  Saving model ...
[4953/8000] train_loss: 100.11757 valid_loss: 102.26025
Validation loss decreased (102.338510 --> 102.260248).  Saving model ...
[4954/8000] train_loss: 100.30275 valid_loss: 102.31754
EarlyStopping counter: 1 out of 1000
[4955/8000] train_loss: 99.82566 valid_loss: 102.30603
EarlyStopping counter: 2 out of 1000
[4956/8000] train_loss: 100.21032 valid_loss: 102.32563
EarlyStopping counter: 3 out of 1000
[4957/8000] train_loss: 100.66388 valid_loss: 102.29513
EarlyStopping counter: 4 out of 1000
[4958/8000] train_loss: 100.69688 valid_loss: 102.30516
EarlyStopping counter: 5 out of 1000
[4959/8000] train_loss: 100.05428 valid_loss: 102.34307
EarlyStopping counter: 6 out of 1000
[4960/8000] train_loss: 100.30350 valid_loss: 102.30489
EarlyStopping counter: 7 out of 1000
[4961/8000] train_loss: 100.68604 valid_loss: 102.36126
EarlyStopping counter: 8 out of 1000
[4962/8000] train_loss: 100.46549 valid_loss: 102.36976
EarlyStopping counter: 9 out of 1000
[4963/8000] train_loss: 100.19544 valid_loss: 102.28638
EarlyStopping counter: 10 out of 1000
[4964/8000] train_loss: 99.96141 valid_loss: 102.27272
EarlyStopping counter: 11 out of 1000
[4965/8000] train_loss: 100.41250 valid_loss: 102.27900
EarlyStopping counter: 12 out of 1000
[4966/8000] train_loss: 100.23531 valid_loss: 102.32280
EarlyStopping counter: 13 out of 1000
[4967/8000] train_loss: 100.53095 valid_loss: 102.28740
EarlyStopping counter: 14 out of 1000
[4968/8000] train_loss: 99.95002 valid_loss: 102.29114
EarlyStopping counter: 15 out of 1000
[4969/8000] train_loss: 100.60311 valid_loss: 102.27041
EarlyStopping counter: 16 out of 1000
[4970/8000] train_loss: 100.87618 valid_loss: 102.34940
EarlyStopping counter: 17 out of 1000
[4971/8000] train_loss: 100.60431 valid_loss: 102.23518
Validation loss decreased (102.260248 --> 102.235182).  Saving model ...
[4972/8000] train_loss: 100.30220 valid_loss: 102.25904
EarlyStopping counter: 1 out of 1000
[4973/8000] train_loss: 100.34495 valid_loss: 102.27528
EarlyStopping counter: 2 out of 1000
[4974/8000] train_loss: 100.14287 valid_loss: 102.33541
EarlyStopping counter: 3 out of 1000
[4975/8000] train_loss: 100.26244 valid_loss: 102.36086
EarlyStopping counter: 4 out of 1000
[4976/8000] train_loss: 99.82677 valid_loss: 102.36142
EarlyStopping counter: 5 out of 1000
[4977/8000] train_loss: 99.89175 valid_loss: 102.32789
EarlyStopping counter: 6 out of 1000
[4978/8000] train_loss: 100.32587 valid_loss: 102.37062
EarlyStopping counter: 7 out of 1000
[4979/8000] train_loss: 99.85779 valid_loss: 102.35675
EarlyStopping counter: 8 out of 1000
[4980/8000] train_loss: 100.14997 valid_loss: 102.36882
EarlyStopping counter: 9 out of 1000
[4981/8000] train_loss: 100.81457 valid_loss: 102.27751
EarlyStopping counter: 10 out of 1000
[4982/8000] train_loss: 100.34195 valid_loss: 102.26254
EarlyStopping counter: 11 out of 1000
[4983/8000] train_loss: 100.07900 valid_loss: 102.22240
Validation loss decreased (102.235182 --> 102.222397).  Saving model ...
[4984/8000] train_loss: 100.64067 valid_loss: 102.19552
Validation loss decreased (102.222397 --> 102.195525).  Saving model ...
[4985/8000] train_loss: 100.48285 valid_loss: 102.23692
EarlyStopping counter: 1 out of 1000
[4986/8000] train_loss: 100.83829 valid_loss: 102.28958
EarlyStopping counter: 2 out of 1000
[4987/8000] train_loss: 100.00525 valid_loss: 102.27290
EarlyStopping counter: 3 out of 1000
[4988/8000] train_loss: 100.01443 valid_loss: 102.29285
EarlyStopping counter: 4 out of 1000
[4989/8000] train_loss: 100.31790 valid_loss: 102.27270
EarlyStopping counter: 5 out of 1000
[4990/8000] train_loss: 100.59340 valid_loss: 102.25901
EarlyStopping counter: 6 out of 1000
[4991/8000] train_loss: 99.79746 valid_loss: 102.18334
Validation loss decreased (102.195525 --> 102.183337).  Saving model ...
[4992/8000] train_loss: 100.10228 valid_loss: 102.22796
EarlyStopping counter: 1 out of 1000
[4993/8000] train_loss: 100.33119 valid_loss: 102.30542
EarlyStopping counter: 2 out of 1000
[4994/8000] train_loss: 100.30494 valid_loss: 102.24828
EarlyStopping counter: 3 out of 1000
[4995/8000] train_loss: 99.81162 valid_loss: 102.28648
EarlyStopping counter: 4 out of 1000
[4996/8000] train_loss: 100.50851 valid_loss: 102.29208
EarlyStopping counter: 5 out of 1000
[4997/8000] train_loss: 100.19270 valid_loss: 102.19230
EarlyStopping counter: 6 out of 1000
[4998/8000] train_loss: 100.39485 valid_loss: 102.22487
EarlyStopping counter: 7 out of 1000
[4999/8000] train_loss: 100.39923 valid_loss: 102.30728
EarlyStopping counter: 8 out of 1000
[5000/8000] train_loss: 100.87364 valid_loss: 102.26712
EarlyStopping counter: 9 out of 1000
[5001/8000] train_loss: 99.85165 valid_loss: 102.26395
EarlyStopping counter: 10 out of 1000
[5002/8000] train_loss: 100.51657 valid_loss: 102.24258
EarlyStopping counter: 11 out of 1000
[5003/8000] train_loss: 100.15266 valid_loss: 102.22197
EarlyStopping counter: 12 out of 1000
[5004/8000] train_loss: 100.29797 valid_loss: 102.20421
EarlyStopping counter: 13 out of 1000
[5005/8000] train_loss: 100.52984 valid_loss: 102.27187
EarlyStopping counter: 14 out of 1000
[5006/8000] train_loss: 99.37590 valid_loss: 102.19109
EarlyStopping counter: 15 out of 1000
[5007/8000] train_loss: 100.32514 valid_loss: 102.23437
EarlyStopping counter: 16 out of 1000
[5008/8000] train_loss: 100.07226 valid_loss: 102.14310
Validation loss decreased (102.183337 --> 102.143100).  Saving model ...
[5009/8000] train_loss: 100.14057 valid_loss: 102.19823
EarlyStopping counter: 1 out of 1000
[5010/8000] train_loss: 100.18996 valid_loss: 102.21696
EarlyStopping counter: 2 out of 1000
[5011/8000] train_loss: 100.25466 valid_loss: 102.17693
EarlyStopping counter: 3 out of 1000
[5012/8000] train_loss: 100.33826 valid_loss: 102.14140
Validation loss decreased (102.143100 --> 102.141395).  Saving model ...
[5013/8000] train_loss: 99.66405 valid_loss: 102.20172
EarlyStopping counter: 1 out of 1000
[5014/8000] train_loss: 100.23885 valid_loss: 102.27778
EarlyStopping counter: 2 out of 1000
[5015/8000] train_loss: 100.60583 valid_loss: 102.21621
EarlyStopping counter: 3 out of 1000
[5016/8000] train_loss: 100.58491 valid_loss: 102.21787
EarlyStopping counter: 4 out of 1000
[5017/8000] train_loss: 100.19045 valid_loss: 102.30528
EarlyStopping counter: 5 out of 1000
[5018/8000] train_loss: 100.54792 valid_loss: 102.24433
EarlyStopping counter: 6 out of 1000
[5019/8000] train_loss: 100.48423 valid_loss: 102.27320
EarlyStopping counter: 7 out of 1000
[5020/8000] train_loss: 100.56232 valid_loss: 102.23368
EarlyStopping counter: 8 out of 1000
[5021/8000] train_loss: 99.80308 valid_loss: 102.20244
EarlyStopping counter: 9 out of 1000
[5022/8000] train_loss: 99.88054 valid_loss: 102.14161
EarlyStopping counter: 10 out of 1000
[5023/8000] train_loss: 100.35182 valid_loss: 102.19375
EarlyStopping counter: 11 out of 1000
[5024/8000] train_loss: 99.29462 valid_loss: 102.19395
EarlyStopping counter: 12 out of 1000
[5025/8000] train_loss: 100.20690 valid_loss: 102.21018
EarlyStopping counter: 13 out of 1000
[5026/8000] train_loss: 99.81627 valid_loss: 102.20943
EarlyStopping counter: 14 out of 1000
[5027/8000] train_loss: 100.19191 valid_loss: 102.20690
EarlyStopping counter: 15 out of 1000
[5028/8000] train_loss: 100.47330 valid_loss: 102.24778
EarlyStopping counter: 16 out of 1000
[5029/8000] train_loss: 100.18557 valid_loss: 102.20985
EarlyStopping counter: 17 out of 1000
[5030/8000] train_loss: 100.58969 valid_loss: 102.12351
Validation loss decreased (102.141395 --> 102.123507).  Saving model ...
[5031/8000] train_loss: 100.17451 valid_loss: 102.14506
EarlyStopping counter: 1 out of 1000
[5032/8000] train_loss: 99.68508 valid_loss: 102.18743
EarlyStopping counter: 2 out of 1000
[5033/8000] train_loss: 99.69531 valid_loss: 102.13536
EarlyStopping counter: 3 out of 1000
[5034/8000] train_loss: 100.27711 valid_loss: 102.06925
Validation loss decreased (102.123507 --> 102.069250).  Saving model ...
[5035/8000] train_loss: 100.33757 valid_loss: 102.01930
Validation loss decreased (102.069250 --> 102.019296).  Saving model ...
[5036/8000] train_loss: 100.26448 valid_loss: 102.03768
EarlyStopping counter: 1 out of 1000
[5037/8000] train_loss: 100.42769 valid_loss: 102.06549
EarlyStopping counter: 2 out of 1000
[5038/8000] train_loss: 100.30664 valid_loss: 102.09710
EarlyStopping counter: 3 out of 1000
[5039/8000] train_loss: 100.56080 valid_loss: 102.09939
EarlyStopping counter: 4 out of 1000
[5040/8000] train_loss: 99.94993 valid_loss: 102.04147
EarlyStopping counter: 5 out of 1000
[5041/8000] train_loss: 100.39532 valid_loss: 102.11297
EarlyStopping counter: 6 out of 1000
[5042/8000] train_loss: 99.96728 valid_loss: 102.08867
EarlyStopping counter: 7 out of 1000
[5043/8000] train_loss: 100.11773 valid_loss: 102.17010
EarlyStopping counter: 8 out of 1000
[5044/8000] train_loss: 100.06700 valid_loss: 102.17967
EarlyStopping counter: 9 out of 1000
[5045/8000] train_loss: 99.93713 valid_loss: 102.02678
EarlyStopping counter: 10 out of 1000
[5046/8000] train_loss: 100.08762 valid_loss: 102.10756
EarlyStopping counter: 11 out of 1000
[5047/8000] train_loss: 99.58982 valid_loss: 102.10715
EarlyStopping counter: 12 out of 1000
[5048/8000] train_loss: 99.92239 valid_loss: 102.09900
EarlyStopping counter: 13 out of 1000
[5049/8000] train_loss: 99.83796 valid_loss: 102.17047
EarlyStopping counter: 14 out of 1000
[5050/8000] train_loss: 100.61517 valid_loss: 102.05544
EarlyStopping counter: 15 out of 1000
[5051/8000] train_loss: 100.25118 valid_loss: 102.08235
EarlyStopping counter: 16 out of 1000
[5052/8000] train_loss: 100.30241 valid_loss: 102.24250
EarlyStopping counter: 17 out of 1000
[5053/8000] train_loss: 99.51948 valid_loss: 102.12654
EarlyStopping counter: 18 out of 1000
[5054/8000] train_loss: 99.93933 valid_loss: 102.16867
EarlyStopping counter: 19 out of 1000
[5055/8000] train_loss: 100.39754 valid_loss: 102.17252
EarlyStopping counter: 20 out of 1000
[5056/8000] train_loss: 99.98390 valid_loss: 102.13466
EarlyStopping counter: 21 out of 1000
[5057/8000] train_loss: 100.18626 valid_loss: 102.13633
EarlyStopping counter: 22 out of 1000
[5058/8000] train_loss: 99.75489 valid_loss: 102.08335
EarlyStopping counter: 23 out of 1000
[5059/8000] train_loss: 99.65077 valid_loss: 102.01425
Validation loss decreased (102.019296 --> 102.014253).  Saving model ...
[5060/8000] train_loss: 99.95013 valid_loss: 102.07039
EarlyStopping counter: 1 out of 1000
[5061/8000] train_loss: 100.09879 valid_loss: 102.06038
EarlyStopping counter: 2 out of 1000
[5062/8000] train_loss: 100.37603 valid_loss: 102.04261
EarlyStopping counter: 3 out of 1000
[5063/8000] train_loss: 99.93344 valid_loss: 102.08166
EarlyStopping counter: 4 out of 1000
[5064/8000] train_loss: 99.80209 valid_loss: 102.08410
EarlyStopping counter: 5 out of 1000
[5065/8000] train_loss: 100.17040 valid_loss: 102.11020
EarlyStopping counter: 6 out of 1000
[5066/8000] train_loss: 99.68420 valid_loss: 102.10143
EarlyStopping counter: 7 out of 1000
[5067/8000] train_loss: 100.21929 valid_loss: 102.12474
EarlyStopping counter: 8 out of 1000
[5068/8000] train_loss: 99.92065 valid_loss: 102.03682
EarlyStopping counter: 9 out of 1000
[5069/8000] train_loss: 99.93852 valid_loss: 102.09782
EarlyStopping counter: 10 out of 1000
[5070/8000] train_loss: 100.12393 valid_loss: 102.04398
EarlyStopping counter: 11 out of 1000
[5071/8000] train_loss: 100.00440 valid_loss: 102.02696
EarlyStopping counter: 12 out of 1000
[5072/8000] train_loss: 99.87490 valid_loss: 102.06306
EarlyStopping counter: 13 out of 1000
[5073/8000] train_loss: 100.07489 valid_loss: 102.04905
EarlyStopping counter: 14 out of 1000
[5074/8000] train_loss: 100.03441 valid_loss: 102.03329
EarlyStopping counter: 15 out of 1000
[5075/8000] train_loss: 99.87875 valid_loss: 102.06477
EarlyStopping counter: 16 out of 1000
[5076/8000] train_loss: 100.17867 valid_loss: 102.05069
EarlyStopping counter: 17 out of 1000
[5077/8000] train_loss: 99.87689 valid_loss: 102.09037
EarlyStopping counter: 18 out of 1000
[5078/8000] train_loss: 100.18739 valid_loss: 102.13715
EarlyStopping counter: 19 out of 1000
[5079/8000] train_loss: 99.66807 valid_loss: 102.11352
EarlyStopping counter: 20 out of 1000
[5080/8000] train_loss: 100.23628 valid_loss: 102.06861
EarlyStopping counter: 21 out of 1000
[5081/8000] train_loss: 99.53974 valid_loss: 102.10648
EarlyStopping counter: 22 out of 1000
[5082/8000] train_loss: 99.80887 valid_loss: 102.08525
EarlyStopping counter: 23 out of 1000
[5083/8000] train_loss: 100.16216 valid_loss: 102.13226
EarlyStopping counter: 24 out of 1000
[5084/8000] train_loss: 99.98869 valid_loss: 102.08435
EarlyStopping counter: 25 out of 1000
[5085/8000] train_loss: 99.40109 valid_loss: 102.00834
Validation loss decreased (102.014253 --> 102.008345).  Saving model ...
[5086/8000] train_loss: 99.86699 valid_loss: 102.01443
EarlyStopping counter: 1 out of 1000
[5087/8000] train_loss: 100.47042 valid_loss: 101.95685
Validation loss decreased (102.008345 --> 101.956850).  Saving model ...
[5088/8000] train_loss: 99.97909 valid_loss: 102.04381
EarlyStopping counter: 1 out of 1000
[5089/8000] train_loss: 99.90765 valid_loss: 102.02595
EarlyStopping counter: 2 out of 1000
[5090/8000] train_loss: 100.38833 valid_loss: 102.10571
EarlyStopping counter: 3 out of 1000
[5091/8000] train_loss: 99.97458 valid_loss: 102.00175
EarlyStopping counter: 4 out of 1000
[5092/8000] train_loss: 100.07269 valid_loss: 101.95742
EarlyStopping counter: 5 out of 1000
[5093/8000] train_loss: 100.30227 valid_loss: 101.99159
EarlyStopping counter: 6 out of 1000
[5094/8000] train_loss: 100.16392 valid_loss: 102.03232
EarlyStopping counter: 7 out of 1000
[5095/8000] train_loss: 99.52606 valid_loss: 101.99700
EarlyStopping counter: 8 out of 1000
[5096/8000] train_loss: 99.99294 valid_loss: 102.04785
EarlyStopping counter: 9 out of 1000
[5097/8000] train_loss: 99.87538 valid_loss: 102.06115
EarlyStopping counter: 10 out of 1000
[5098/8000] train_loss: 99.66418 valid_loss: 102.08618
EarlyStopping counter: 11 out of 1000
[5099/8000] train_loss: 99.93622 valid_loss: 102.02844
EarlyStopping counter: 12 out of 1000
[5100/8000] train_loss: 99.94274 valid_loss: 101.98643
EarlyStopping counter: 13 out of 1000
[5101/8000] train_loss: 99.04506 valid_loss: 101.96845
EarlyStopping counter: 14 out of 1000
[5102/8000] train_loss: 100.56692 valid_loss: 102.00776
EarlyStopping counter: 15 out of 1000
[5103/8000] train_loss: 99.61327 valid_loss: 101.99374
EarlyStopping counter: 16 out of 1000
[5104/8000] train_loss: 99.63316 valid_loss: 102.00183
EarlyStopping counter: 17 out of 1000
